Buildfile: /media/sf_vm-shared/project3/project3-searcher/build.xml

init:

compile:
     [echo] project3-searcher: /media/sf_vm-shared/project3/project3-searcher/build.xml
     [java] ID: 1496968935 Name: STAR WARS VHS THE PHANTOM MENACE FREE SHIPING
     [java] ID: 1497004402 Name: Star Trek The Motion Picture DVD New 2 Disc
     [java] ID: 1497017335 Name: STAR TREK (Motion Picture Pk) (9 DVDs) NEW!!
     [java] ID: 1497042676 Name: STAR WARS TRILOGY Box Set VCD/DVD New NR $$
     [java] ID: 1497179293 Name: Color Photo- Adult Film Star Marilyn Chambers
     [java] ID: 1497206677 Name: STAR TREK FIRST CONTACT BorgCube Movie Poster
     [java] ID: 1497215078 Name: DCV 70 IRON ON SPOCK Star Trek Leonard Niemoy
     [java] ID: 1497218311 Name: Star Trek II: The Wrath Of Khan DVD
     [java] ID: 1497235081 Name: A Star Is Born~Classic~VHS Movie~FREE SHIP
     [java] ID: 1497273612 Name: Star Trek The Original Series DVD ^ Volume 24
     [java] ID: 1497277916 Name: STAR TREK III SEARCH FOR SPOCK poster/LCs
     [java] ID: 1497305926 Name: STAR WARS EPISODE 1 THX VHS MOVIE! Ment
     [java] ID: 1497347129 Name: Star Wars Trilogy Gold SE THX Blue Seal Mint
     [java] ID: 1497416496 Name: Star Trek Insurrection
     [java] ID: 1497512486 Name: ContractSIGNED ByFRIENDS Star MATTHEW LeBLANC
     [java] ID: 1497525063 Name: Star Wars Trilogy Boxed Set in THX
     [java] ID: 1497531416 Name: Star Wars White Cross Movie Poster P327
     [java] ID: 1497538346 Name: Ricardo Montalban STAR TREK index sgnd
     [java] ID: 1497567550 Name: Star Trek Deep Space Nine VHS Evil Universe!!
     [java] ID: 1497583977 Name: MICHAEL CRAWFORD - Phantom Star -Signed Photo
     [java] ID: 1497593206 Name: EDUARD FRANZ (d.83) - Sci-Fi Star - Autograph
     [java] ID: 1497614769 Name: 8x10 JERI RYAN STAR TREK GREAT RACK B3214
     [java] ID: 1497617778 Name: STAR TREK FIRST CONTACT 2-Sided Movie Posters
     [java] ID: 1497645346 Name: STAR TREK VHS ORIGINAL mirror, mirror
     [java] ID: 1497656074 Name: STAR TREK*Motion Pictures Gift Set*9 DVD*NEW*
     [java] ID: 1497689330 Name: POPEYE THE SAILOR - Star Classics VHS
     [java] ID: 1497796966 Name: STAR WARS THE NEW HOPE DVD
     [java] ID: 1497851966 Name: KATHERINE HEIGL SIG'D 8X10 "WET" ROSWELL STAR
     [java] ID: 1497852660 Name: STAR TREK TNG Videos VHS from Season 1
     [java] ID: 1497879538 Name: Star Wars- Slave Princess Leia Poster (New)
     [java] ID: 1497883574 Name: STAR WARS Fox VIDEO
     [java] ID: 1497892383 Name: STAR TREK FIRST CONTACT VHS MOVIE*NEW* BORG !
     [java] ID: 1497894808 Name: TRIFOLD ORIG STAR WARS 1 SH A HARRISON FORD
     [java] ID: 1497975690 Name: Vintage Movie Star Ad HAROLD LLOYD
     [java] ID: 1498057780 Name: Star Wars Trilogy 3 DVD Original Edition
     [java] ID: 1498090827 Name: NEW Star Trek Show TV Guide 3 (MINT) +!!
     [java] ID: 1674344250 Name: Tommy Hilfiger girl 4 purple star shirt NWT
     [java] ID: 1675011867 Name: Star Wars Power of the Force Warok Ewok MOCNR
     [java] ID: 1675851487 Name: 18k gp 18" Moon & STar 3pc set NEW ~wOW~ NR
     [java] ID: 1675958772 Name: NWT Boys Briefs Star Wars Episode I Sz 4
     [java] ID: 1676140754 Name: AWESOME GLOW IN THE DARK STAR BODY GLITTER!
     [java] ID: 1676355306 Name: STAR WARS EPISODE 1 BOYS BRIEFS SIZE 3
     [java] ID: 1676451425 Name: 1983 Star Trek Roll Playing Deluxe Game #2001
     [java] ID: 1676883578 Name: Thierry Mugler Angel Star Mini Perfume EDP
     [java] ID: 1677014627 Name: TEXAS T-Shirt! Lone Star State totally cool!!
     [java] ID: 1677127264 Name: Cute 2T Tommy Hilfiger LS Wht Top w/ Stars
     [java] ID: 1677137179 Name: Converse One Star Leather Black Size 6 1/2 Ne
     [java] ID: 1677258413 Name: GYMBOREE NwT white Star 4pc blanket set 6-12m
     [java] ID: 1677578477 Name: Star Wars Interactive Yoda MIB
     [java] ID: 1677633453 Name: ALL STAR CAFE New Jacket*COLLECTORS L@@K*
     [java] ID: 1677704979 Name: Converse One Star Lo Brown Suede MIB Size 6
     [java] ID: 1677750740 Name: Converse All Star Chuck Taylor Purple Sz11
     [java] ID: 1677843201 Name: SILK NECKTIE by STRUCTURE JEANS WEAR ~ STARS
     [java] ID: 1677972030 Name: STAR of DAVID TIE - Polyester
     [java] ID: 1678105003 Name: ALL AMERICAN STAR ONE SIZE FITS ALL
     [java] ID: 1678330283 Name: HOT WHEELS FORD GT-90 #1032 ~ONE CENT START
     [java] ID: 1678466799 Name: SHORT SETS -- WHITE WITH STAR PRINT -- 2X
     [java] ID: 1678501544 Name: JEFF HAMILTON ORLANDO ALL STAR WEEKEND JACKET
     [java] ID: 1678743969 Name: *NEW* Biobottoms Red Star Mittens L/XL
     [java] ID: 1678795372 Name: Silver Star XXL Print Black Tshirt T-shirt
     [java] ID: 1679101556 Name: Star Wars RPG Galaxy Guide 1 A New Hope/Sftbk
     [java] ID: 1679240223 Name: Star Wars Darth Maul T-shirt, Men's large
     [java] Matched from Description-------v------------------------------------------
     [java] ItemId: 1044363196 Description: This is a set of four lovely handcrafted and handpainted Toriart ornaments from Anri Ferrandiz. They come in their original plastic packages which have NEVER BEEN OPENED Set contains: girl with puppy dog on smiling moon, girl with acordian on smiling sun (Concertina), girl playing the flute on a sleeping star (Starshine), and girl playing the trumpet on a shooting star (Heavenly Melody). Would make for a very special gift for the holidays or great addition to your Anri collection. Please e-mail me with any questions whatsoever before bidding as I cannot accept returns. I have great feedback so you can bid with confidence. Only serious bidders please. Buyer pays $4.50 s/h by Priority Mail and insurance. Buyer must confirm winning bid and supply your shipping address within 3 days from close of auction. Payment to be received no later than 10 days after auction close. Preferred payment by money order, cashier's check or Paypal. I can also accept personal checks, but with a 10 day hold. Your bid confirms that you agree with these terms. I have other sets of ANRIs on auction and can combine shipping to save $$$, so please take a peek. Thanks and happy ebaying to you!
     [java] ItemId: 1044884674 Description: TITLE: Star Wars: Tales of the Jedi-Dark Lords of the Sith ISSUES: #1-6 (The complete mini-series!!) WRITERS: Tom Veitch & Kevin Anderson DESCRIPTION: This series was released by Dark Horse Comics in 1994. It revealed the bloody origin of the Sith and their eventual rise to power as an enemy of the Jedi. It's a well told story and should not be missed by any Star Wars fan. All the comics are individually bagged and boarded and range in condition from near mint to mint (the "fuzziness" seen in the photo is due to poor lighting and is NOT a defect on the comics themselves). SHIPPING/PAYMENT: They will be shipped through the Post Office with delivery confirmation which will be paid for by the buyer (cost will vary depending upon location of buyer). Insurance is available upon request, but will add to the shipping cost. Money orders, cashiers checks, Paypal and personal checks (buyer must wait 7-10 days for personal check to clear) will be accepted for payment.
     [java] ItemId: 1044995614 Description: .titledata { font-family: verdana, sans-serif; font-size:17px; color:#6A5B44; font-weight : bold; } .description { font-family: verdana, sans-serif; color:#6A5B44; } .link { font-family: verdana, sans-serif; font-size:12px; underline; } HR { color: #000000; } HANDCRAFTED PATCHWORK~SAHARA STAR QUILT~F/Q Click image to view larger version NEW HAND-CRAFTED PATCHWORK QUILT FULL/QUEEN SIZE 86" X 86" 100% COTTON SHELL 100% POLYESTER FILL PATTERN NAME "SAHARA STAR" BUYER PAYS $8.00 S/H Shipped as soon as payment is received!!! Payment terms: money order/cashiers checks; VISA/MASTER CARD; and PAY PAL accepted (If using Pay Pal, Must be shipped to your VERIFIED PAY PAL BILLING ADDRESS) (ABSOLUTELY NO PERSONAL CHECKS ACCEPTED!) PAYMENT MUST BE RECEIVED WITHIN 10 DAYS. NOT RESPONSIBLE FOR LOSE OR DAMAGE DURING SHIPPING, IF YOU WOULD LIKE OPTIONAL INSURANCE TO COVER THAT PLEASE ADD $1.10 EXTRA. ALL SALES FINAL ! Payment I accept the following forms of payment: PayPal, Money Order. Low cost image hosting and full service auction management solutions: AuctionWatch
     [java] ItemId: 1045041605 Description: Blue Star Ice Co - perfect shape, original box - full of country charm - also have the ice harvesters Isued 1993: Retired 1997 Click on a picture to enlarge ') //-- Supersize Picture ') //-- Supersize Picture ') //-- Supersize Picture Free Honesty Counters powered by Andale! Payment Details See item description and Payment Instructions, or contact seller for more information. Payment Instructions I can accept paypal, visa, mastercard, American Express, or personal check
     [java] ItemId: 1045107350 Description: if (navigator.appName == 'Microsoft Internet Explorer') { if (navigator.appVersion.substring(0,1) "); } else { document.write(" "); document.write(" "); document.write(" "); document.write(" BODY { background: url(http://www.powercallsierns.com/crinklep.jpg) }"); document.write(" "); document.write(" "); } } else { //Default to Netscape settings. document.write(" "); } Firefighter Helmet USA Flag Sticker This is a REFLECTIVE USA Style Sticker combination that fit's most Cairns 1010, Classic 1000 and Paul Conway style helmets. Comes exactly show as in the picture. 5 Red/White triangles and 2 Blue/White Star combos. This is a super addidiition to our graphic line of over 190 different Fire/Rescue and Police window and helmet graphics. Guaranteed to last a long time, unless you burn em off. The picture shown is my helmet, so I have one too! Buyer to pay $5.00 S&H. Good Luck!!! Also, feel free to contact us for any questions you may have at 703-930-2261 WWW.POWERCALLSIRENS.COM NO RESERVE Click here to view my other auctions. Feel free to contact us at 703-930-2261 for any questions you may have. Created by eBay Seller's Assistant Pro
     [java] ItemId: 1045178271 Description: Pepsi/Star Wars R2D2 Cooler is Rare. Get ready for the upcoming release of Star Wars in May! This is a large, rare R2D2 cooler that was given out by Pepsi as a prize in a promotion. It is 28" high, 20" wide & 12" deep. It has never been used. If you know a Pepsi or Star Wars collector (or are one), this would be a great gift It is in perfect condition.
     [java] ItemId: 1045272701 Description: Here it is! I am selling all my Star trek ornament collection. This is a fantastic deal, for the avid collector or a great Christmas gift for that Star trek buddy you know. This includes all the ships,(excluding the 91' Enterprise. SORRY :( ). All the the figures released by Hallmark as well as the blown glass ornaments, worf and enterprise. The die-cast Enterprise. Buyer pays actual shipping and handling, I accept Paypal, money orders, personal checks(note on personal checks I will not ship untill check clears the bank) 99 Star Trek - COMMANDER WORF 98 STAR TREK -CAPT JANEWAY 97 STAR TREK - COMMANDER DATA 97 STAR TREK - DR. MCCOY 96 STAR TREK- WILLIAM T. RYKER 96 STAR TREK- MR. SPOCK 95 STAR TREK - CAPTAIN KIRK 95 STAR TREK - JEAN-LUC PICARD 95 STAR TREK SHIPS 00 STAR TREK - WORF - BLOWN GLASS 99 STAR TREK - USS ENTERPRISE - BLOWN GLASS Star Trek Ships Ornaments 00 STAR TREK #10 - BORG CUBE 99 STAR TREK #9 - RUNABOUT - 98 STAR TREK #8 1ST CONT 97 STAR TREK #7 - DEFIANT 96 STAR TREK - DIECAST 96 STAR TREK #6-VOYAGER 95 STAR TREK #5-ROMULAN WARBIRD 94 Star Trek #4-Bird of Prey 93 STAR TREK ENTERPRISE NEXT GENERATION 92 STAR TREK - SHUTTLECRAFT GALILEO
     [java] ItemId: 1045345929 Description: Vintage Metal Christmas Cookie Cutter(4) (Click to Enlarge) Description You are bidding on a Vintage Pressed Glass Round Butter Dish Cover You are bidding on a lot of Vintage Metal Christmas Cookie Cutters. These have been in my family since I was a little girl. The set consist of a snowman, tree, star and a circle. They are in fair condition. Please click here to visit my other auctions and my "NEW STORE FRONT". I am adding new items daily. If you would like to be notified of my new listings, please send an email to: audreysattic@tds.net and put "subscribe" in the subject area. Thank you very much for visiting my auction and good luck!!!! Payment and Shipping Buyer to pay shipping and handling of $4.00. TERMS OF SALE Thank you very much for looking at the item/s I am currently offering on eBay. To ensure a quick and amicable transaction with the successful sale, please note the following guidelines. If you have any questions at all, please ask before bidding - I will be pleased to take additional measurements, pictures, or send whatever information you may need to know. All shipping is FIXED , unless other wise stated. Most items are shipped by Priority Mail . If it is a small item such as jewelry, I will ship First Class Mail and I will combine ship, please contact me. If an item states that it is shipped Actual Shipping , please contact me with your shipping information, so that I may calculate the shipping charges within 3 days of auction closing. Unfortunately, the packaging cost are starting to add up. I am having to pass along a $.50 packaging fee for bubble wrap, padded envelopes, etc. This amount is included in the above-mentioned Shipping & Handling Cost . I will not ship Internationally, so please do not bid. I accept payment by with Billpoint , money order / cashiers check or personal check. It must be received within 10 days of end of auction. Items paid for via personal check may be held until the check clears. (10 days) Insurance (based on final sale value) is extra and must be requested. If not requested, successful bidder assumes responsibility for loss or damage. All sales are final. Wisconsin must pay 5% sales tax. eBay's most successful sellers use Auctionworks sales management services! Visit Audrey's Vintage Trunk today! Payment Details See item description and Payment Instructions, or contact seller for more information. Payment Instructions Please read the auction terms regarding the use of eBay Checkout
     [java] ItemId: 1045388760 Description: Precious Moments Bisque Figure, He Is The Star Of The Morning. A figurine of an angel child decorating the manger with sleeping Baby Jesus inside, a box of ornaments sitting on a cloud, a patch on the angel_s gown. This figure is signed, Sam B. and marked on the bottom, Precious Moments collection, He is the Star of the Morning. Copyright 1989 Samuel J. Butcher. All rights reserved worldwide. Licensee Enesco Corporation 522252. This is in perfect, undamaged MINT condition. Figure comes original styrofoam packed in the original box, which is in excellent condition. Also comes with the original card and an insert to join the collectors club. Precious Moments Last Forever. Since 1979, these teardrop eyed children, messengers of love, caring and sharing have reached out and touched the lives of millions of people with their poignant expressions and inspirational messages. In happy times or sad, holidays and everyday, a Precious Moments gift is a lasting reminder that will grow dearer with the memory. A great Christmas present. If you pay promptly, Post Office should be able to deliver this in time for Christmas. A Continental USA buyer will pay $5.00 priority shipping, insurance extra. International buyers pay actual shipping and are welcome to bid. Please pay within 10 days. Checks are welcome but will delay shipping by 7 to 10 days for time to clear your account. Please feel free to ask any questions.
     [java] ItemId: 1045478180 Description: This is the highly collectable and retired SWAROVSKI 2000 Christmas star ornament or snowflake. It is MINT and comes in a double box with papers from Swarovski. Buyer pays $5.00 S&H within USA which includes $50 insurance coverage. Cash or money order next day. Check must clear. BidPAy accepted
     [java] ItemId: 1045493963 Description: .titledata { font-family: verdana, sans-serif; font-size:17px; color:#ffffff; font-weight : bold; } .description { font-family: verdana, sans-serif; color:#000000; background-color : #AFB8DF; } .link { font-family: verdana, sans-serif; font-size:12px; underline; } HR { color: #000000; } STAR WARS INFINITIES 3 4 What if This auction is for the comics Star Wars: Infinities, issues #3 #4. This series was underordered, and has flown off the shelves. This is a must have for any Star Wars. "What if" in the Star Wars Universe. What if Luke had missed his "one-in-a-million" shot that destoyed the first Death Star? This story is fun to read. As you can guess these books are becoming very hard to find. These issues have never been read and are in near mint - mint condition. The early books have become very difficult to find. These books come bagged and boarded. I accept money orders, cashier's checks or credit card payment through Paypal. Winning bidder to pay $4.00 Shipping and Handling charge. Good Luck. Low cost image hosting and full service auction management solutions: AuctionWatch
     [java] ItemId: 1045577561 Description: NR Hallmark SILVER STAR Train Set of 3 mimb I recently attended an auction of a huge number of collectibles a local woman had bought. She had purchased such a huge quantity of decorative items that most were stored away in a storage unit and never displayed. Among her collections were many Hallmark ornaments, which had never been out of the boxes. This is one of those. This is a set of 3 metal train cars -- a locomotive, luggage car, and dome car. It is from 1992 and is #QX532-4. These are very nicely made. This set hasn't been out of the box and is in like new condition. The box is in good condition (a few scuffs) and bears the original $28 price tag. SPECIAL HOLIDAY MAILING NOTE: We normally ship within 24 hours of receiving payment. Please be aware that we have no control over the delivery time after packages leave our hands. We can guarantee our shipping time but cannot guarantee delivery by a particular date. I accept checks, money orders, Billpoint, and Paypal for US sales and Billpoint, Paypal, Bidpay, and international POSTAL money orders for international sales. US shipping will be $4.25 plus the cost of insurance, if desired. I offer either insured or uninsured shipping on many items. I wrap very carefully but cannot assume responsibility for safe delivery without insurance. I have specialized in the sale of Estate Fine Jewlery for many years. My huge collection of pieces from the late 1800s to the 1970s has been very popular at shows and my shop, and I have just started listing a few pieces of well-priced, quality vintage gold and gemstone jewelry on ebay. See seller's other auctions for beautiful jewelry and unusual collectibles. Washington State residents, please add 8.8% sales tax or submit valid resale certificate. Free Software to Submit this Auction provided by Auction Submit (tm)
     [java] ItemId: 1045632120 Description: 1953 STAR COMICS, ALL-FAMOUS POLICE CASES COMIC #10 TRUE CASES FROM CRIME FILES, some spine stress, small piece off corner. COMPLETE 50's CRIME COMIC, with L.B. COLE COVER. Bid early to get a great deal and track the sale through "My Ebay" Shipping is $2 (Regular)or $4 (Priority) .(your choice) Or $5 (International) Combine auctions and save on shipping charges. Payment may be made with: Check, M.O. , or Charge on Visa, Master Card, Discover or American Express. (OR PAYPAL!) AS ALWAYS, NO RESERVE!. We have operated a Collector's Store since 1983. Thanks for bidding. use these through the store account: or DISCOVER Pay me securely with your Visa or MasterCard through PayPal! function dw(nu){document.write(s1+"ppsl"+nu+".gif"+s2+sA[nu]);}f1="document.links";s1=" ",""Pay me securely with your Visa or MasterCard through PayPal!"",""Winning bidder, click here to pay instantly by credit card!"");c1=c2=c3=c4=0;for(i=0;i =0){c1++;}else if((eval(f1+"["+i+"].search")).indexOf("BetterSeller")=0){c2++;}else if((eval(f1+"["+i+"].search")).indexOf("ListItemForSaleShow")=0){c3++;}else if((eval(f1+"["+i+"].hash")).indexOf("ListItemForSaleAutosShow")=0){c4++;}}if((c1=2)||(c20)||(c30)||(c40)){dw(3);}else{dw(2);}f11="xclick-auction";f13="item=";f14="";for(i=0;i 0){s11=document.links[i].search;j=s11.indexOf(f13);if(j0){s11=s11.slice((j+(f13.length)));for(k=0;k =0){document.links[i].href=((document.links[i].href)+"&jitem_id="+f14+"&jmagic=1");}} Free Honesty Counters powered by Andale! Payment Details See item description and Payment Instructions, or contact seller for more information. Payment Instructions I WILL CONTACT BUYERS WITHIN 2 DAYS ON ALL AUCTIONS.
